proportion_patient,drug,blood_counts
0.5,MetFORMIN XR (Glucophage XR),2
0.5,Calcitriol,2
0.5,Lubiprostone,2
0.5,Sodium Chloride,2
0.5,Sarna Lotion,2
0.5,Mupirocin Ointment 2%,2
0.5,Psyllium,2
0.5,Clobetasol Propionate 0.05% Cream,2
0.5,Miconazole Powder 2%,2
0.5,Xopenex Neb,2
0.5,PredniSONE,2
0.5,Loratadine,2
0.5,Prochlorperazine,2
0.5,Sodium Chloride 3% Inhalation Soln,2
0.5,Milk of Magnesia,2
0.5,Citalopram,2
0.5,Artificial Tears Preserv. Free,2
0.5,BuPROPion (Sustained Release),2
0.5,OLANZapine (Disintegrating Tablet),2
0.5,Ciprofloxacin IV,2
0.5,LeVETiracetam,2
0.5,Clarithromycin,2
0.5,Gemfibrozil,2
0.5,Amoxicillin,2
0.5,Nicotine Patch,2
0.5,Collagenase Ointment,2
0.5,Fluocinolone Acetonide 0.01% Solution,2
0.5,Ketoconazole 2% ,2
0.5,GlipiZIDE XL,2
0.5,Famotidine,2
0.5,Cinacalcet,2
0.5,LaMOTrigine,2
0.5,ValACYclovir,2
0.5,Calcium Acetate,2
0.5,Ferrous Sulfate,2
0.5,Readi-Cat 2 (Barium Sulfate 2% Suspension),2
0.5,Silver Sulfadiazine 1% Cream,2
0.5,Fleet Enema,2
0.5,Imipramine,2
0.5,Hydroxychloroquine Sulfate,2
0.5,Rocuronium,2
0.5,Zonisamide,2
0.5,Acetylcysteine 20%,2
0.5,Hemorrhoidal Suppository,2
0.5,Losartan Potassium,2
0.5,Docusat,2
0.5,Fluocinonide 0.05% Cream,2
0.49006622516556292,Syringe,2
0.48888888888888887,Lisinopril,2
0.48672566371681414,Bag,2
0.48051948051948051,Morphine Sulfate,2
0.47826086956521741,Albuterol-Ipratropium,2
0.47368421052631576,Levothyroxine Sodium,2
0.47222222222222221,Influenza Virus Vaccine,2
0.47058823529411764,Tamsulosin,2
0.47,PHENYLEPHrine,2
0.46783625730994149,Aspirin EC,2
0.46590909090909088,Atorvastatin,2
0.4642857142857143,Heparin,2
0.45833333333333331,EPINEPHrine,2
0.45714285714285713,Dextrose 50%,2
0.45,Amlodipine,2
0.44444444444444442,Fluoxetine,2
0.42857142857142855,Latanoprost 0.005% Ophth. Soln.,2
0.42857142857142855,Pravastatin,2
0.42857142857142855,Pantoprazole,2
0.42857142857142855,Tiotropium Bromide,2
0.41428571428571431,Ketorolac,2
0.41176470588235292,Rosuvastatin Calcium,2
0.41176470588235292,Heparin Sodium,2
0.40322580645161288,Simvastatin,2
0.4,Vancomycin,2
0.4,Colchicine,2
0.4,Fluticasone-Salmeterol Diskus (100/50),2
0.4,DiphenhydrAMINE,2
0.4,Influenza Vaccine Quadrivalent,2
0.4,Fluticasone Propionate 110mcg,2
0.4,Topiramate (Topamax),2
0.39726027397260272,HYDROmorphone (Dilaudid),2
0.39393939393939392,PNEUMOcoccal 23-valent polysaccharide vaccine,2
0.3902439024390244,Docusate Sodium,2
0.375,Venlafaxine XR,2
0.375,Ezetimibe,2
0.375,Gabapentin,2
0.375,MetRONIDAZOLE (FLagyl),2
0.36363636363636365,Mupirocin Nasal Ointment 2%,2
0.35,Carvedilol,2
0.35,Diltiazem,2
0.34042553191489361,Sodium Chloride 0.9%  Flush,2
0.33333333333333331,Tricor,2
0.33333333333333331,sevelamer HYDROCHLORIDE,2
0.33333333333333331,Myfortic,2
0.33333333333333331,Valsartan,2
0.33333333333333331,Bacitracin/Polymyxin B Sulfate Opht. Oint,2
0.33333333333333331,Glimepiride,2
0.33333333333333331,Strattera,2
0.33333333333333331,Clonazepam,2
0.33333333333333331,Ibuprofen,2
0.33333333333333331,5% Dextrose (EXCEL BAG),2
0.33333333333333331,Captopril,2
0.33333333333333331,Fluticasone-Salmeterol Diskus (500/50) ,2
0.33333333333333331,Tacrolimus,2
0.33333333333333331,PleTAL,2
0.33333333333333331,Brimonidine Tartrate 0.15% Ophth.,2
0.33333333333333331,Nephrocaps,2
0.33333333333333331,Montelukast,2
0.32642487046632124,Ranitidine,2
0.3110236220472441,5% Dextrose,2
0.29924242424242425,0.9% Sodium Chloride,2
0.29729729729729731,Lorazepam,2
0.2857142857142857,Haloperidol,2
0.2857142857142857,CefePIME,2
0.2857142857142857,Acetaminophen,2
0.26530612244897961,Insulin,2
0.25,Diazepam,2
0.25,Pancrelipase 5000,2
0.25,0.9% Sodium Chloride (Mini Bag Plus),2
0.25,Dofetilide,2
0.22832369942196531,Potassium Chloride,2
0.20204603580562661,Furosemide,2
0.2,Levofloxacin,2
0.2,Lidocaine,2
0.18367346938775511,Warfarin,2
0.16,Metoprolol Tartrate,2
0.15897435897435896,Amiodarone,2
1.0,Ferrous Gluconate,3
1.0,Valsartan,3
1.0,Xopenex Neb,3
1.0,Lidocaine 1%/Epinephrine 1:100000,3
1.0,Dorzolamide 2% Ophth. Soln.,3
1.0,Fluticasone Propionate NASAL,3
1.0,Albuterol MDI,3
1.0,Bumetanide,3
1.0,Aluminum Hydroxide Suspension,3
1.0,Zolpidem Tartrate,3
1.0,Sodium Phosphate,3
1.0,DiphenhydrAMINE,3
1.0,Gastroview (Diatrizoate Meglumine & Sodium),3
1.0,Sodium Polystyrene Sulfonate,3
1.0,Potassium Chloride (Powder),3
1.0,DOBUTamine,3
1.0,AcetaZOLamide,3
1.0,Amoxicillin,3
1.0,Clarithromycin,3
1.0,D5LR,3
1.0,Morphine Sulfate IR,3
1.0,PHENObarbital - ICU Alcohol Withdrawal (Loading Dose 1) ,3
1.0,Maalox/Diphenhydramine/Lidocaine,3
1.0,Piperacillin-Tazobactam Na,3
1.0,PHENObarbital - ICU Alcohol Withdrawal (Loading Dose 2 and 3),3
1.0,Nitroglycerin SL,3
1.0,Ipratropium-Albuterol Inhalation Spray,3
1.0,Pantoprazole Sodium,3
1.0,Phytonadione,3
1.0,Ferrous Sulfate (Liquid),3
1.0,Cephalexin,3
1.0,Calcium Carbonate,3
1.0,Tuberculin Protein,3
1.0,fenofibrate,3
1.0,Scopolamine Patch,3
1.0,Sucralfate,3
1.0,iodoquinol-HC,3
1.0,Brimonidine Tartrate 0.15% Ophth.,3
1.0,Miconazole 2% Cream,3
1.0,Multivitamins W/minerals,3
1.0,Prasugrel,3
1.0,Propranolol,3
1.0,Prochlorperazine,3
1.0,Lantus,3
1.0,album,3
1.0,Artificial Tears Preserv. Free,3
1.0,Hydrocortisone Na Succ.,3
1.0,AcetaZOLamide Sodium,3
1.0,Levofloxacin,3
1.0,Mesalamine (Rectal),3
1.0,Citrate Dextrose 3% (ACD-A) CRRT,3
1.0,Ascorbic Acid (Liquid),3
1.0,Nystatin,3
1.0,Hyoscyamine,3
1.0,Desmopressin Acetate,3
1.0,Dorzolamide 2%/Timolol 0.5% Ophth.,3
1.0,Alteplase 1mg/1mL ( Clearance ie. Temp TLCL ),3
1.0,Timoptic-XE(Timolol maleate-XE),3
1.0,Calcium Chloride,3
1.0,Ipratropium Bromide MDI,3
1.0,Magnesium Sulfate (Latex Free),3
1.0,Vecuronium Bromide,3
1.0,DiCYCLOmine,3
1.0,Spironolactone,3
1.0,Qvar,3
1.0,Hydrocodone-Acetaminophen (5mg-500mg),3
1.0,Ranitidine (Liquid),3
1.0,GlipiZIDE XL,3
1.0,Cosyntropin,3
1.0,DOPamine,3
1.0,Heparin (CRRT Machine Priming),3
1.0,Maalox/Lidocaine,3
1.0,Heparin Flush (1000 units/mL),3
1.0,Sulfameth/Trimethoprim DS,3
1.0,Fentanyl Patch,3
1.0,Potassium Phosphate,3
1.0,Erythromycin 0.5% Ophth Oint,3
1.0,Hespan,3
1.0,Heparin (IABP),3
1.0,D10W,3
0.9726027397260274,Insulin Human Regular,3
0.95833333333333337,Dextrose 5%,3
0.922077922077922,Neostigmine,3
0.92156862745098034,Lactated Ringers,3
0.91025641025641024,Chlorhexidine Gluconate 0.12% Oral Rinse,3
0.9,Vasopressin,3
0.9,Docusate Sodium (Liquid),3
0.89873417721518989,Glycopyrrolate,3
0.88235294117647056,NORepinephrine,3
0.88235294117647056,Albumin 5% (12.5g / 250mL),3
0.875,Meperidine,3
0.8571428571428571,Lidocaine Jelly 2% (Urojet),3
0.84057971014492749,Sterile Water,3
0.83333333333333337,Metoprolol Succinate XL,3
0.80851063829787229,Glucose Gel,3
0.78481012658227844,Glucagon,3
0.77777777777777779,Vial,3
0.77777777777777779,Fentanyl Citrate,3
0.77272727272727271,Soln,3
0.76666666666666672,Aspirin,3
0.76344086021505375,Calcium Gluconate,3
0.75,Simethicone,3
0.75,Midazolam,3
0.75,Fluticasone-Salmeterol Diskus (100/50),3
0.75,CeftriaXONE,3
0.75,Albumin 25% (12.5g / 50mL),3
0.75,traZODONE,3
0.75,Fleet Enema,3
0.7441860465116279,Heparin Flush (10 units/ml),3
0.73333333333333328,Dexmedetomidine,3
0.73333333333333328,EPINEPHrine,3
0.72727272727272729,Neutra-Phos,3
0.72727272727272729,LR,3
0.72413793103448276,Protamine Sulfate,3
0.72,Lactulose,3
0.7142857142857143,Sodium Bicarbonate,3
0.7142857142857143,Phosphorus,3
0.7068965517241379,Oxycodone-Acetaminophen (5mg-325mg),3
0.70329670329670335,Bisacodyl,3
0.69230769230769229,Fluticasone Propionate 110mcg,3
0.68,Metoclopramide,3
0.66666666666666663,Esmolol,3
0.66666666666666663,Senna,3
0.66666666666666663,Sarna Lotion,3
0.66666666666666663,Tolterodine,3
0.66666666666666663,OxycoDONE Liquid,3
0.66666666666666663,Albumin 5%,3
0.66666666666666663,Sodium Chloride Nasal,3
0.66666666666666663,Ciprofloxacin HCl,3
0.66666666666666663,Vitamin D,3
0.66666666666666663,Mupirocin Nasal Ointment 2%,3
0.66666666666666663,Ondansetron ODT,3
0.66666666666666663,Paroxetine,3
0.66666666666666663,Atropine Sulfate,3
0.66666666666666663,D5 1/2NS,3
0.66666666666666663,ALPRAZolam,3
0.65789473684210531,Oxycodone-Acetaminophen,3
0.65,Ipratropium Bromide Neb,3
0.64220183486238536,Nitroglycerin,3
0.63265306122448983,CefazoLIN,3
0.625,Metolazone,3
0.625,BuPROPion (Sustained Release),3
0.61538461538461542,Polyethylene Glycol,3
0.6067415730337079,Albumin 5% (25g / 500mL),3
0.6,Tricor,3
0.6,Epinephrine,3
0.6,Omeprazole,3
0.6,Lansoprazole Oral Disintegrating Tab,3
0.6,0.83% Sodium Chloride,3
0.6,TraZODone,3
0.59090909090909094,Albuterol Inhaler,3
0.58333333333333337,Pneumococcal Vac Polyvalent,3
0.57746478873239437,Acetaminophen IV,3
0.5714285714285714,Epoetin Alfa,3
0.5714285714285714,Piperacillin-Tazobactam,3
0.5714285714285714,Latanoprost 0.005% Ophth. Soln.,3
0.5714285714285714,Tiotropium Bromide,3
0.5714285714285714,NiCARdipine IV,3
0.5714285714285714,MetFORMIN (Glucophage),3
0.56756756756756754,Heparin,3
0.56666666666666665,SW,3
0.5625,TraMADOL (Ultram),3
0.55905511811023623,Propofol,3
0.55555555555555558,Nephrocaps,3
0.55,Clopidogrel,3
0.54022988505747127,D5W,3
0.53658536585365857,Albuterol 0.083% Neb Soln,3
0.53488372093023251,Magnesium Sulfate,3
0.53383458646616544,Milk of Magnesia,3
0.52631578947368418,Albuterol-Ipratropium,3
0.52112676056338025,Atorvastatin,3
0.51282051282051277,Influenza Virus Vaccine,3
0.51219512195121952,Lorazepam,3
0.5,Aluminum-Magnesium Hydrox.-Simethicone,3
0.5,Nicotine Patch,3
0.5,Paricalcitol,3
0.5,Ampicillin-Sulbactam,3
0.5,Amoxicillin-Clavulanic Acid,3
0.5,Hydrocortisone Cream 1%,3
0.5,Mupirocin Ointment 2%,3
0.5,Carbidopa-Levodopa (25-100),3
0.5,Artificial Tear Ointment,3
0.5,Diazepam,3
0.5,Doxazosin,3
0.5,glimepiride,3
0.5,Nystatin Oral Suspension,3
0.5,GlyBURIDE,3
0.5,Finasteride,3
0.5,Norepinephrine,3
0.5,Famotidine,3
0.5,Adderall,3
0.5,Rosuvastatin Calcium,3
0.5,Paxil CR,3
0.5,Nitroprusside Sodium,3
0.5,Calcitriol,3
0.5,Docusate ,3
0.5,Pyridoxine,3
0.5,NS,3
0.5,0.9% Sodium Chloride (Mini Bag Plus),3
0.5,Magnesium Oxide,3
0.5,Chlorothiazide Sodium,3
0.5,Gemfibrozil,3
0.5,Guaifenesin ER,3
0.5,ValACYclovir,3
0.5,Prismasate (B22 K4),3
0.5,Vitamin A,3
0.5,Clotrimazole Cream,3
0.5,PrednisoLONE Acetate 1% Ophth. Susp.,3
0.5,Fluticasone-Salmeterol Diskus (250/50) ,3
0.5,Carbidopa-Levodopa (10-100),3
0.5,Clonazepam,3
0.5,Terazosin,3
0.5,Lidocaine 1% (For PICC/Midline Insertions),3
0.5,Dextromethorphan-Guaifenesin (Sugar Free),3
0.5,Montelukast Sodium,3
0.5,Sildenafil,3
0.5,Isosorbide Mononitrate (Extended Release),3
0.5,Cisatracurium Besylate,3
0.5,Ibuprofen Suspension,3
0.5,Niaspan,3
0.5,Promethazine,3
0.5,Fosphenytoin,3
0.5,Methadone,3
0.5,Ezetimibe,3
0.5,Docusat,3
0.5,OLANZapine (Disintegrating Tablet),3
0.5,fenofibrate micronized,3
0.5,Fish Oil (Omega 3),3
0.5,1/2 NS,3
0.5,Montelukast,3
0.5,Citalopram,3
0.49645390070921985,Aspirin EC,3
0.48275862068965519,OxycoDONE (Immediate Release) ,3
0.48214285714285715,Bag,3
0.48,Ketorolac,3
0.47826086956521741,Influenza Vaccine Quadrivalent,3
0.47727272727272729,Simvastatin,3
0.47368421052631576,Syringe,3
0.47058823529411764,Phenylephrine,3
0.47058823529411764,Vancomycin,3
0.47058823529411764,PNEUMOcoccal 23-valent polysaccharide vaccine,3
0.46938775510204084,Iso-Osmotic Dextrose,3
0.46153846153846156,FoLIC Acid,3
0.46153846153846156,Amlodipine,3
0.45833333333333331,Multivitamins,3
0.45454545454545453,Thiamine,3
0.45222929936305734,Dextrose 50%,3
0.44761904761904764,PHENYLEPHrine,3
0.44736842105263158,Lisinopril,3
0.44594594594594594,Morphine Sulfate,3
0.44444444444444442,Calcium Acetate,3
0.44444444444444442,Lidocaine 5% Patch,3
0.42857142857142855,Cepastat (Phenol) Lozenge,3
0.42857142857142855,Ondansetron,3
0.42857142857142855,CloniDINE,3
0.41176470588235292,Tamsulosin,3
0.40909090909090912,Lidocaine 1%,3
0.4,Cyanocobalamin,3
0.4,QUEtiapine Fumarate,3
0.4,Pantoprazole,3
0.4,Duloxetine,3
0.4,Sertraline,3
0.4,Ciprofloxacin IV,3
0.4,Enalaprilat,3
0.3888888888888889,5% Dextrose (EXCEL BAG),3
0.375,Diltiazem,3
0.375,Cinacalcet,3
0.36363636363636365,Midodrine,3
0.36363636363636365,Pravastatin,3
0.35714285714285715,Docusate Sodium,3
0.35714285714285715,Allopurinol,3
0.33333333333333331,Ursodiol,3
0.33333333333333331,Gabapentin,3
0.33333333333333331,sevelamer CARBONATE,3
0.33333333333333331,Lidocaine,3
0.33333333333333331,Alendronate Sodium,3
0.33333333333333331,Phenytoin (Suspension),3
0.33333333333333331,Pilocarpine 1%,3
0.33333333333333331,Ipratropium-Albuterol Neb,3
0.33333333333333331,Isosorbide Mononitrate,3
0.33333333333333331,Atenolol,3
0.33333333333333331,Captopril,3
0.33333333333333331,Artificial Tears,3
0.33333333333333331,Amantadine,3
0.33333333333333331,LeVETiracetam,3
0.33333333333333331,Labetalol,3
0.33333333333333331,Oxybutynin,3
0.33333333333333331,Trimethoprim,3
0.33333333333333331,MetRONIDAZOLE (FLagyl),3
0.33333333333333331,Hydrochlorothiazide,3
0.33333333333333331,BuPROPion,3
0.33333333333333331,NS (Mini Bag Plus),3
0.328125,HydrALAzine,3
0.32126696832579188,Sodium Chloride 0.9%  Flush,3
0.32,Milrinone,3
0.31578947368421051,Levothyroxine Sodium,3
0.29468599033816423,Ranitidine,3
0.29411764705882354,HYDROmorphone (Dilaudid),3
0.29310344827586204,Insulin,3
0.2857142857142857,Losartan Potassium,3
0.2857142857142857,Baclofen,3
0.28225806451612906,Potassium Chloride,3
0.27099236641221375,Acetaminophen,3
0.25925925925925924,Haloperidol,3
0.25090909090909091,0.9% Sodium Chloride,3
0.25,Dofetilide,3
0.25,ChlorproMAZINE,3
0.25,Heparin Sodium,3
0.25,Heparin Dwell (1000 Units/mL),3
0.25,CefePIME,3
0.25,Insulin (Regular) for Hyperkalemia,3
0.25,D5W (EXCEL BAG),3
0.24295774647887325,5% Dextrose,3
0.22222222222222221,Ibuprofen,3
0.21428571428571427,Carvedilol,3
0.21052631578947367,Amiodarone,3
0.21052631578947367,Sodium Chloride 0.9%,3
0.2,Torsemide,3
0.2,Lithium Carbonate,3
0.18857142857142858,Furosemide,3
0.16666666666666666,OxyCODONE SR (OxyconTIN),3
0.1642156862745098,Metoprolol Tartrate,3
0.14893617021276595,Warfarin,3
0.14285714285714285,PredniSONE,3
0.125,Sodium CITRATE 4%,3
0.1,Neomycin-Polymyxin-Bacitracin,3